AMD,SHAN,NVDA,AMZN,GOOGL,IBM
94.01473809806556,3333.759239509687,272.03460694021317,99.9205746857202,105.34623245767482,130.4114914425837
92.3598401989774,3395.0274545166853,265.4011247816959,97.82383711792424,104.63824117037338,128.54407913119303
92.025874005117,3357.713008734085,265.2014180669987,102.42306590117448,107.50809460614713,126.83137918028525
91.75980416980302,3318.5463432887714,268.0039730804601,102.51195502393979,108.87242723787605,128.1410099193903
89.85666772790468,3309.803505616605,270.3601224176133,102.74346265287465,105.96949527300563,127.81378655591055
89.81491644050277,3272.61894177613,277.1404059759366,102.29285899473886,104.50186666232977,127.78660910398945
89.92147885404658,3310.8287232353055,279.5595635977229,104.3181018603844,104.17633295411875,126.31380036008332
90.23925574590373,3291.2219523498184,271.4856731286952,104.06826419889417,105.31883593246039,127.39049668461611
88.44773832364767,3284.1593743962444,271.4856731286952,106.94772605827998,105.4111013701059,125.73751323718574
88.09400838124179,3296.302078748014,271.4856731286952,106.22321421827226,105.96974656624072,125.80687066976554
83.80036842395265,3284.1593743962444,262.817887073611,102.56901990610469,103.85195647558683,125.88477045918151
85.96216066905951,3296.308664848917,269.93886047215636,104.96855789963531,103.71047254368442,125.84818977128933
87.52603509924027,3246.516239184928,273.1064839269413,110.13507622924283,107.64004109975967,125.97072690425874
89.36273540029121,3204.42351622965,277.7766519753532,105.4548629577631,107.34043099920584,126.41523822796985
89.83155777303915,3202.8688182663286,289.75059219330865,102.1363807598749,107.3478661405165,127.21783579969885
89.91237759240796,3212.53519447267,282.37861641838236,103.62440012833638,105.3210695903619,125.15281362661813
81.62284608692042,3221.633796901349,278.35838183939944,103.64209286322422,105.41337841455149,123.4508621845341
86.95914422036164,3223.603288135364,276.3503905704664,104.08594384619002,104.76179134559673,122.86756110053409
89.84434336174411,3204.3287254211646,287.0125247844685,105.65394932377404,105.57091699412109,123.6483851069987
95.04508321543268,3204.416930128747,291.7159142846999,105.84696776354748,107.76966198893483,123.39832752370219
95.06262316064392,3230.107059022966,285.85860968146994,106.62476643168831,107.35149867308833,121.1724127768578
96.985408767185,3232.0996300434936,289.0654993393751,110.17941799912167,111.75136840151575,122.01780392153984
97.1656701191491,3196.268166072758,286.8707149869603,112.18850058310575,116.62311604485912,121.54026242165256
95.34709079965882,3197.782718843499,284.0953727667804,110.47393060152497,117.62505220788995,122.76751500908958
97.3953062348355,3213.311004532458,289.75059219330865,111.20320292460657,116.50853702567397,123.36498747222348
101.55697511845213,3231.5209895142634,292.97680543874515,113.51426997051408,119.55683529524566,123.49154081358986
103.74327986828406,3229.3917484560266,301.9642554375748,115.50529459693415,120.84347034412835,125.71455534406691
108.00635338531374,3233.9276141189944,312.8688752844151,118.58175204786693,122.87747930452738,126.30269786629755
105.82648246200051,3229.3917484560266,312.6441239284475,116.23765216191936,122.75684652565113,127.26609142137654
108.00065751817488,3253.576856460085,311.79678461601304,115.01448991854244,125.05374438424867,127.49290575005186
108.11587000098893,3273.260714932367,306.9717615463642,114.99047365579827,122.55901285263015,128.1784676970084
108.29036347736856,3255.743540596747,305.4692778432392,116.7456150083046,120.90013437604935,125.67530064927443
120.35862702239517,3240.3005621019433,379.5060628734267,114.99424354015036,123.48423070934253,126.7576856884852
127.27401042709859,3198.9371667137384,386.59012264260815,120.21215580902911,124.6812631946367,129.27245003621564
125.27111426370737,3150.6599615031305,400.72374688619874,121.65721896849352,123.67057222714887,129.48528973741105
118.20382765313046,3189.3517114442197,378.095692010942,120.58288092638594,122.87348263557443,128.593050917089
119.50104459522191,3189.3517114442197,397.32125241566615,122.76180401406924,123.71417885939988,129.80988563152954
117.87088575407982,3183.099252069444,397.8581416373552,124.24054053590811,124.79087376500345,132.04730142745336
117.87050630380104,3202.6727012533643,394.4556471668227,125.50890448912396,125.95360758847585,133.1533617726692
124.22473871611786,3243.3947995913422,387.3715873976411,126.79310348785717,127.32079441152806,132.73270354689123
117.83037632115703,3245.538201130108,374.51307325897517,121.23454530029059,122.50153035356348,134.3833942174424
121.07906290322389,3223.0158244766576,379.5060628734267,124.25570093680231,122.16079384445716,134.9596236246488
124.90600009265735,3208.4563783561503,387.3715873976411,123.45662431148524,122.23382509685447,135.29486732667095
129.19303849694344,3196.6957893333147,394.4556471668227,126.55706804882071,123.63742866641137,136.41531101641897
124.85649666642198,3204.169326936983,410.241101638224,126.79486252371512,124.0875129281673,137.80368275083512
127.31242244424854,3221.640717060236,429.3568210611182,126.43209435565383,123.67225222700091,137.20619351075135
124.24228573734408,3196.257573780584,425.9483302124795,127.12166954227537,125.08345838717567,138.40175747321987
120.08511558478664,3236.459140488124,429.3568210611182,125.52764750564654,123.65175923083157,138.60934639171813
118.93240791045227,3236.595683760067,437.5859585515166,125.77920775272524,123.09864966726963,135.97303308162475
112.1114742960419,3208.5137533029815,429.8849558657975,124.82628187297885,120.55282963575588,133.6796268490228
110.71294661217951,3197.820581817945,429.66748049726624,130.14103948233682,123.14627773046631,131.17742833619408
110.09785150639208,3198.8296001273807,421.7491768603358,129.46789931004471,122.4381924489455,130.79119977143316
107.52935427750712,3169.4801082687354,405.9924833626138,127.32990785301719,118.34100593845852,131.3385093980464
110.35579395948561,3168.750628749206,418.2734710577132,129.18083774349702,118.33253065129054,132.33289405061552
110.22850161457502,3163.576746798046,411.1174265719627,129.1330085225949,120.37893663651693,131.43708299290543
111.27302477824463,3231.5209895142634,408.1978823601674,127.9680676861639,119.18955205465448,133.5115772029161
113.90890923872712,3223.068504469061,422.53779062504697,130.3687775957112,119.69509310897661,133.81986259882805
115.81990800259689,3217.374634171585,423.59797670597266,130.21473453118074,119.90158015702849,133.67225641879728
113.92086335357659,3275.9609140853167,422.68644712335816,130.38953134984183,121.75350699791333,134.23412404801874
113.48793441256956,3291.202865273542,420.55220238993206,128.392104446239,120.11346995131885,132.58105701896955
113.17051374329648,3291.1265838088802,424.4923080696187,129.77800081228835,119.48340300312044,132.0937932739466
113.58461489111161,3261.842962713086,421.33864627451675,127.12590691525727,116.45516989328253,132.89483024074414
111.31036467161908,3281.12812269307,423.5626074011124,128.77294040901964,117.14272196157032,134.42970243741726
114.55024065377954,3288.136423011131,438.32320705357836,130.7759536770682,118.92986111888129,132.84656225154836
115.91896816927517,3268.8330483167497,458.9637954935058,134.29019427673575,124.53981391311305,133.92691001287614
115.9312635354052,3261.010657190062,453.9127203593522,134.67441780610665,125.40942304608348,133.40257308257276
118.32354717333553,3244.39017996954,463.7573252308358,133.56290378021401,124.65490560954706,134.2335508175781
117.90749935296327,3254.620734989595,473.9246788830233,132.8733886071391,123.76258054567172,135.3567065515801
116.42132793166812,3189.584109233911,469.99993223840113,135.3549727917251,122.03391866007955,135.48477503698297
110.25567887212354,3179.555755641131,454.42154922574616,129.952422179225,119.19621430571584,138.38458504460456
110.95441757839812,3176.0373800509387,442.4104000631764,129.99849277933612,120.02321508013858,138.93666603737014
110.59301643952698,3150.336973629371,445.41813087169334,128.78403974349487,121.53892402053631,139.5350437856764
113.15046417396383,3163.563145880605,456.87816971185,129.17799319479374,122.22723583540868,140.38780514488593
110.08347149497992,3131.9917633548857,453.78418502207546,128.14953704197342,129.26692629014357,141.06354567950982
111.28607848296085,3092.1658871392983,458.8299536772284,128.27419260929707,129.56500461831996,142.60078785603523
113.15246657502524,3118.6487792543867,466.85159030180466,132.3807129064397,132.63235557318862,142.86284608296282
114.4117864238134,3078.5664670272213,466.43370348138126,133.65805390859498,132.7213073890997,144.17727634356896
117.57021593962249,3080.8742210668893,464.2840600490678,131.69323690057155,131.55211273891055,143.31971180624592
109.35058240841012,3064.3920392027,441.95863587108704,128.21031901807703,128.379487048532,144.15740399802453
113.15369527282499,3098.5417603354413,444.41895975011386,128.92795122921808,128.44605465172526,144.45296800050778
115.82721507611029,3137.5470175595196,446.106177833397,139.57004561674773,128.11121141774223,144.2424020537948
116.81621894936116,3140.901043305098,453.43404227437554,142.23382992882404,131.5265696692097,146.17800121788207
113.21480193568551,3118.2643139029,445.8899784006215,139.9455549732463,131.39848767201246,145.9007594984942
110.50461205174773,3131.9987301250667,424.9754090048696,137.8529498639189,129.66208025647666,142.5052147390005
110.24710665366781,3176.0875822859016,423.39296094454295,138.58239491024213,129.69099996578413,143.25338755956483
107.58245955547486,3154.4046273837084,408.1978823601674,138.39277288821123,129.5610824929174,143.11627883494418
111.97542605336156,3158.9318774829835,436.65733712750136,140.5660867924965,131.33244727284892,141.91124822193325
111.50016797923277,3123.805383925059,438.68100321566146,137.823584192496,129.7622194861926,141.96273095260685
107.20398817927313,3116.963409157145,434.1845063766909,135.0712435997373,128.70492726904456,140.6452395008671
104.41576237236593,3142.518980134686,432.80333785416224,133.97900362135923,129.92053119884326,140.6669082386191
105.4179606295639,3137.741058479975,432.37322530951553,133.21155390581356,127.46393505366778,141.40356737239028
108.22023779428937,3123.8432468995047,468.7502988550561,134.6832832518275,128.36608107651242,142.28278850585428
105.66401810675688,3131.2692493759646,455.8729231313476,134.25051133070974,129.07696134005153,141.49398163872723
109.43175025829821,3117.8737095126066,470.22400505036705,135.52505313005,132.36231649160086,143.4090939382856
101.78075106809624,3125.2325488931724,470.8280866182869,131.8351379014866,129.78190399216405,143.5531853238793
102.25468749935543,3125.316814442997,459.3516341330178,133.2719236960148,129.87936905560036,145.34181193675184
102.60105558292751,3108.1207819168667,467.5112421580377,133.15308938177068,131.00641846660574,146.02582272634612
105.924577385639,3085.1346108466905,486.88015373172755,134.91067376652114,134.56731726152321,146.45343165057116
106.59064084539536,3131.848038169873,491.61092273382326,135.0718197355146,135.8797846857633,146.85423229737307
105.71687011124412,3116.380543572604,492.5341140654809,138.00282824524365,136.1750793615905,146.8352048067794
109.43631583320106,3102.6707779399962,484.13739716083825,138.12302430041325,135.66028416793927,147.9303794143093
110.76988366205039,3107.678716985618,484.52825807958146,137.2548708573085,135.76751846648142,148.13464154978675
109.31506105536239,3109.1587163373774,469.7061691188963,135.36361519745162,134.46056290015397,148.05816641508844
106.58860522125308,3096.8021075976103,461.6010416405662,137.84312502006213,135.25868394274067,147.52736929332121
106.09073601734323,3074.7141430029315,454.97947847447637,138.2368017042794,136.38505459867844,147.68685838154573
105.3098945438097,3078.6498096436917,451.18024532417616,143.10844526677408,136.91680347753316,148.3732430315715
105.3079130122077,3107.889801791386,447.9760937242501,141.23569212256257,135.33785997565937,146.30182056912005
107.73278306256326,3088.640431702783,454.1289903242672,144.8452232115129,136.71459432597547,146.5468523177112
106.60998781517655,3073.998094549857,455.0288912203951,144.71895023420683,138.10305689757888,147.34983148256612
101.5087858881301,3083.896070430049,438.32320705357836,140.39696857430795,137.39280542066797,145.99677607680533
102.37161793655225,3061.7198937540256,438.90758674695877,139.97836688947424,138.20688782086756,145.091911449425
101.58609383833874,3005.09216436136,434.52783319926243,137.65150891365903,138.0378561598367,146.51341916214034
100.34912206312929,2982.660496601846,421.91574811185166,135.28724567802573,133.73823515573255,149.83234780445778
96.22890813814753,2938.6647463149907,411.1174265719627,129.47594627308695,130.85704184483797,148.82697180833875
96.21471075427391,2961.4198851215174,415.7294511005208,129.12362988608672,130.24456372650437,146.9204261147995
97.39055014725204,2975.2411357975757,421.7491768603358,131.2819707371069,131.1187668449002,146.48366475193424
95.95096872979875,2989.112227486452,418.7003003412282,125.98618508296771,128.56488779641185,143.25119809744496
98.13813469178359,3019.0552470438925,424.4923080696187,125.97341986408586,130.85058072694812,142.58718206015362
102.83968399053694,3021.2468254547,432.37322530951553,125.97339649121318,132.2922408360281,141.09861929963057
102.82976001988828,3019.632464545842,434.37131476256906,127.12766663725766,130.8615332968203,140.30533764839598
103.4491326441815,3023.0723229594487,447.9760937242501,129.46142235622858,134.34659546990622,140.80298664524213
100.0844180813992,3015.298425043045,434.50531279919005,124.71478696061226,132.43289680048704,140.39786379423353
104.07677906048421,3030.9151616466424,439.7524827751472,126.98009255870495,135.24411106759928,141.06873393642357
102.92121907493387,3058.441496055368,446.14832622140904,125.96832906560333,135.06881478877645,141.51381820118806
107.24059338779985,3057.3169245220593,456.87816971185,127.95505051655299,137.58134979155608,142.0231046936677
106.9527320406401,3052.225504129843,452.26430448557795,128.25873168042466,138.42303724157358,142.1969641593411
109.05574480764417,3053.6726339561687,457.1173457731384,129.48058298763294,138.05920016542896,142.1227601020393
108.30438851513561,3038.9203818641317,467.21933296102884,131.82093504637405,140.55560163952103,143.22814632605187
108.7905850718338,3047.739047484642,468.59664618840554,132.3435699417563,138.96265819739313,141.24875322110356
105.09065337323396,3057.049842490454,453.8714320040652,129.79467813123154,137.36162204203168,138.46070975216438
106.45552296698575,3073.5652328508595,460.16702552172944,132.55004009141888,139.10023889109624,139.21194522239156
105.11983828422836,3051.1602591489636,438.68100321566146,131.48665016374522,139.7217773427962,140.3202598550513
102.19539020494423,3054.1469112041564,421.4929557841349,128.1377546539108,137.96200868456472,139.97487857615732
102.39534815347199,3068.174917419941,420.55220238993206,128.3879131539314,137.74718839213665,138.01444994196942
101.8171364217157,3068.256351272431,415.7294511005208,125.53170598595561,135.66347477108033,137.91501014033886
100.08469009440542,3044.025287294113,429.3568210611182,126.5551712400259,136.53816894542527,137.0144747747708
101.6771609294431,3061.888741328756,435.95184471509214,128.56068511120247,138.81078288813097,137.7768047845361
96.05481087136334,3041.1879656878878,417.35575933838396,121.39495372349349,125.60953590853971,137.08506215561974
93.69098765050362,3031.78228676948,402.8612436524967,119.55625073217814,122.28259984878703,143.7616923833304
96.43308203223489,3038.6475220508464,404.5092792704295,127.73529110350832,122.16766101052141,142.52246349305787
96.19967003592096,3021.2534115556027,411.1174265719627,132.67213400733,124.45954280384016,142.6474433726779
98.48910976028125,3030.9551898948985,407.3215574264287,133.07269101410498,124.08106597471934,144.63504619567416
108.160090552229,3031.625069018378,423.39296094454295,137.2126206437083,126.30721619979084,145.77436553516952
107.83206062243218,3023.0723229594487,434.3986828831458,138.06655979570363,127.49140273422793,147.00401999522316
112.19123485668128,2973.170386803002,448.9200744345929,138.6112342078799,129.10208975579752,147.89244004310288
111.96859817772066,2968.363040834338,456.87816971185,139.94715753854504,130.2166886809567,149.18860567598992
113.47523136400284,2967.640464182169,458.82163982531836,142.7037739954719,130.97241922948652,148.83030743878564
113.59191975189515,2969.37359344749,464.9017986285295,142.07614486344144,131.8369885913737,148.04820462912116
113.49065647357125,2992.2521505283,468.66026861785383,140.5895290339437,130.23707147251508,146.62432852874596
118.58324391160538,3003.589929161716,482.4182861850207,143.56126569196536,132.5939147464384,149.01718815510196
116.81388322163671,2969.4488306294943,486.1308886579668,142.65160060709405,132.29946539643817,148.33880075120436
119.87964990915688,2958.9559354784133,495.38308796688085,145.79808768221895,133.62114090593766,150.41460952734033
118.028442489074,2942.068896651031,487.8003714004274,143.1852134689392,134.617633052652,152.57719757969147
119.87735988742351,2930.6467503375807,493.9306410954418,143.12263184150032,136.99897518204972,152.843544275592
120.61058669842525,2932.059717721647,491.88030394419036,145.18226477356558,135.3070508427745,152.88217835268958
121.51095667675236,2902.0375023593483,502.8803084120657,146.12646189356494,136.2507564555626,154.35105096034658
119.14326171031637,2918.738590397836,498.25271957045845,143.90134253168202,136.97465907259638,153.9202253818861
122.52016274761495,2914.773073890833,486.1308886579668,146.70964541402643,138.4907933564479,155.13157667583343
122.30854121887266,2918.746689050833,476.85892060138997,146.74131279593658,136.6890614083419,155.1798124512498
122.6463846085508,2902.108385957193,481.5021208312536,147.72690667045157,136.41073843830594,155.57308669274616
122.01242689671422,2914.665817441638,477.2883986102317,147.0313191358224,137.19517362745114,155.6556315433474
123.86293953759923,2955.831964076245,480.47148038573744,146.32842858401332,134.99405070705998,156.40925600403517
121.16123617804021,2974.1354876389123,466.86575445470515,146.08666789263884,132.52708727673806,158.55738649197758
121.39557748034261,2967.6643919065086,466.85159030180466,147.03684672731868,131.8657241553042,160.5506796653095
118.5688067709355,2967.4439440549004,454.3406843409212,144.8438881603453,129.2673525479634,161.1053468520101
118.38860167401076,2955.5759489536026,464.840518787279,146.87228383999172,130.98781936227695,161.39141969837095
117.52164057137065,2929.2473164743815,454.34899819283123,144.58376487656062,130.23631743481846,161.10345153548298
128.84363409174716,2893.2943611900037,465.45621876491833,146.87384633667318,137.0037462150259,160.6303791460561
128.92816280912263,2893.2715113348245,473.9246788830233,147.4207912246365,134.98987427449563,161.9584584784124
134.40714261224244,2877.723986282801,465.45621876491833,145.8896653121447,133.28806915152703,163.50768682565217
137.62472857415224,2886.7080533541657,475.6865280475855,147.4646016945581,132.51708543621262,164.71356251388673
138.18714145380747,2883.5847094901615,479.98031578539167,148.82105474435176,132.5704124942143,163.6233327234267
137.97754496201142,2886.4204264755635,482.5578268998184,147.42021275822233,131.93825872639871,162.910423100627
139.61854210759435,2894.0427678850574,488.4832318636917,150.2004931132732,132.71372219944783,163.34458511595778
138.89831689170344,2877.653102684956,499.57461401955663,154.06812337290904,135.7998756212164,162.74078029964392
143.40134163509813,2866.0018089134833,495.38308796688085,153.8696166967241,136.64427870402693,162.72605871296926
135.60056816002916,2832.384421329779,480.47148038573744,152.60526208823384,138.39772330899518,160.37089193246123
139.9094607917464,2789.19773884087,488.9605220277099,153.8559977660129,140.4199078278105,160.77595249093508
139.59904195569572,2771.1243526326693,487.35744389574575,153.41826298405596,141.49025234141916,162.14067743522278
143.4027717666663,2820.892623155092,491.74618429123115,153.4134881124366,141.52103590287697,163.21038945830347
146.0813346515949,2905.2634011997884,493.0945033165505,153.34485832836182,140.369622791375,163.4551399007734
148.7568920716424,2911.0247872102436,494.0659026528497,153.3751202696734,140.23127542300122,163.7498312313752
147.4081554427802,2883.635368003935,494.0659026528497,151.92756958942985,139.69495753832393,163.5473286678543
138.635794300718,2830.6456562178073,481.5021208312536,150.19672842428045,138.15902976830728,162.68534274439276
135.31828418916007,2788.6955190701915,475.1989101741887,148.4704286462208,138.91302554081233,160.09375764118184
136.00714040466067,2770.9670620493325,479.0679441287544,144.57586962406663,136.3912137952487,160.8603872550455
138.64451893673692,2730.4283880399194,491.61092273382326,145.5185817385704,135.75437186597108,160.0509690474773
146.18235434341568,2702.639251712663,521.3058132487096,149.10263049494438,138.83914607139874,161.13708215203533
149.25973991812018,2775.6188650084914,530.1645298785819,151.37241538281165,140.94701886969995,160.0791468663201
148.53804311776017,2829.7045369418447,542.2214147424154,153.7311833546787,142.27928762417622,161.2262770729947
148.0184622890511,2865.8547399292142,546.8910610237696,155.17695428890624,142.07815074467672,162.15938011114204
146.64451755064198,2910.883073107915,546.8910610237696,154.64986924311134,142.79193471559543,164.30389430064065
158.7380570860585,2921.934503338802,562.3953390086734,153.15651359819637,142.49099808725327,166.9507540939556
160.17362634462435,2950.4251754878596,559.170385902435,151.70830742597695,141.4692784454232,166.07987350524192
162.66597915904492,2989.105641385549,569.6158314325025,153.49742695014933,143.48094224833994,166.8398938083663
174.22397798685188,3004.6411426840937,593.415559362434,155.31186456016925,146.3813433300855,171.48300849824608
168.1940843391097,2975.4488317833548,594.9879325572416,154.7837499043929,145.99299850031636,172.8340456597024
168.4111513942825,3014.817626268001,597.1378184280334,156.03155750712574,147.04019212615222,173.94156884626088
178.29171270459034,2957.95042767055,611.9552747706936,156.87169738743776,148.69921831072952,173.92519589682473
180.32901546809083,3014.897785389094,614.426937619028,157.74649638866313,151.86928268681115,190.42962592958617
177.24946765558514,3027.0860701030224,608.6644660162322,159.11200398830601,152.188734232579,187.42008319035236
177.82916846324818,3038.9235206719018,622.8440044836506,161.261946552717,153.50961342578577,187.143010544121
172.0606325910087,3047.742186292412,625.8890768733343,159.01781951748717,151.46029590992967,187.86777170320497
167.85757044680244,3041.181379586985,614.426937619028,155.30323810609843,140.0915445791337,184.17685931983144
170.47972529642692,3027.3322941905535,628.3131084692168,159.28886367460004,141.1615116146102,186.8990269726722
177.65896276549276,3046.000443482967,659.6212615789425,171.81126118085695,142.38192093170267,185.79073831359017
174.232347395895,3069.259286460486,691.1987505658151,170.31690669139084,143.67751235776535,183.42204172361176
167.86905381868556,3057.0776511490485,680.2215172600165,169.15084649265995,144.1001023249507,183.40942178092786
170.93534524716623,3044.01870119321,698.7703859118052,170.5168339818133,145.5384723931128,183.73758871152268
169.913250677228,3038.6809641981995,718.9461623296615,170.02451348476376,145.9305014070414,184.7861003927843
172.47941853658548,3054.1803533515094,718.9604324454897,174.45386467878677,148.99942868701817,186.34133167830976
172.0560744634305,3084.81406780261,723.7078679157289,172.42869765768114,147.6091415231634,185.8504550162334
171.54104018043773,3062.1033718266967,718.9461623296615,168.63496066871087,145.13873934234542,183.69729428525793
178.69935399078395,3080.0640155290484,736.5511074190755,170.98828905395212,145.94071748445725,183.56773761681882
177.24984358445815,3077.798163459129,736.5511074190755,170.00740464272897,142.80811193550738,186.49282385708688
173.87162182969715,3048.108454417072,723.7078679157289,169.50174877332017,140.51766079050793,187.64270408324714
165.82287565549285,3027.0860701030224,723.7078679157289,167.07426428078344,141.14114229480452,184.22617979403083
164.29059288334568,3031.542065845546,672.7187157912015,168.59140547951168,142.54942068075698,179.7026631482928
181.858687285688,2992.714040988198,782.7551659847632,174.58135123252964,144.0929677893371,184.21079568352408
176.51960642151278,3015.331867190398,785.4550953149062,174.98249226610864,143.96044157826114,185.71625876808443
176.00807644280883,3041.181379586985,788.1624233287215,174.7345208813683,137.56952497744578,184.1352894945682
177.99722002346542,3077.7558943799345,784.3597366092898,173.53809853216995,138.88444683904794,184.86096218631408
176.54057210682015,3074.41498532945,774.0206087768555,173.15697847549987,136.38324856349595,185.30512868779547
192.52793990621444,3069.259286460486,788.326116221028,176.75631010493504,138.4590819436681,185.03096553568258
202.63752921496717,3047.742186292412,819.9280070910208,178.217247018138,137.1440687912978,188.2037314095437
205.3575104616138,3048.330644314191,849.3576553557132,177.57332264291136,133.34841109405247,193.05915287970174
202.7574866383467,3027.3225692818805,856.8748714613031,174.19281713410527,132.72030623056364,193.1423352769952
210.62764706531777,3034.264811856513,883.6700145106192,173.51894974600603,131.4012468474515,196.1617894963363
211.3747807671463,3019.632464545842,922.9303691546406,176.8202598309372,134.37659909761172,196.53977676462057
207.39095499989222,3057.1270770626675,872.0496761758001,175.36149576472815,135.41230121804992,195.95537090973494
198.39084723945405,3015.256399089985,854.6987065545801,171.96534629231792,137.67018811802657,191.73292324307408
202.75911064270767,3070.611596970453,915.5962156782609,175.3915689405466,138.49283619304703,197.78146165073014
194.7943170932407,3074.5850212323367,905.3912594774436,176.56736362073,139.78660342756237,196.6990396226643
187.0613732387115,3064.7459650306464,876.1515742939131,178.7548233231559,143.09885745286724,193.4269238305551
191.05812221968154,3044.8014870783772,875.1068737842587,174.4187349477136,141.18008387585462,191.06915381620956
190.64911197855378,3023.0657368585457,881.2322731031555,174.47293691147325,147.67919934880297,191.6834975105029
181.85738053023886,3044.8224082716592,890.9757413049783,175.92334105204966,147.03862379246402,193.09335745101035
179.72848290550306,3052.260252311898,900.270287497444,178.14241213927386,148.73771174127992,193.95830864936326
178.68314620469107,3088.7034525286176,910.8456722545659,178.15602266449875,147.60212903173561,191.89865099164405
179.64926518904963,3113.8731895544583,939.036355596092,178.8694701542065,150.77219377957022,190.83684882746036
178.63246242773775,3107.9761454382965,945.8449401694216,179.71148460276373,150.06999802326817,188.79277482797315
177.8688124691927,3140.766323127116,921.9419322501241,178.2977605876982,150.66972497308305,188.4954500240911
179.59087735272445,3147.9914051882333,899.11039169899,179.8212215774019,150.8698792224679,190.79746568801403
